,grid_type,number_lights,height,width,mirror_offset,mean,std,min,1,5,10,90,95,99,max
206,ogrid,16,10,10.0,1.0,76.02846648301194,8.698717886752203,48.0,57.0,62.0,65.0,87.0,91.0,97.0,110.0
207,ogrid,16,10,10.0,2.5,61.46882971125395,7.7145318312287845,34.0,45.0,49.0,52.0,71.0,75.0,80.0,91.0
208,ogrid,16,10,10.0,5.0,45.54637281910009,6.779133778411918,21.0,31.0,35.0,37.0,54.0,57.0,63.0,74.0
209,ogrid,16,10,10.0,10.0,30.20426487093154,5.56283326554468,11.0,18.0,21.0,23.0,37.0,40.0,44.0,53.0
210,ogrid,16,10,12.5,0.1,59.941842669115395,7.765797215964978,32.0,42.0,48.0,50.0,70.0,73.0,78.0,95.0
211,ogrid,16,10,12.5,1.0,53.333741454953575,7.38095213457596,28.0,37.0,42.0,44.0,63.0,66.0,71.0,85.0
212,ogrid,16,10,12.5,2.5,44.70166309560249,6.691457295982613,21.0,30.0,34.0,36.0,54.0,56.0,61.0,70.0
213,ogrid,16,10,12.5,5.0,34.8247117641057,5.918595953818614,14.0,22.0,25.0,27.0,43.0,45.0,49.0,57.0
214,ogrid,16,10,12.5,10.0,24.85174982144679,5.099815766677445,9.0,14.0,17.0,18.0,31.0,33.0,37.0,46.0
215,ogrid,16,10,15.0,0.1,43.4058769513315,6.608001919428213,22.0,29.0,33.0,35.0,52.0,54.0,60.0,73.0
216,ogrid,16,10,15.0,1.0,39.323640444852565,6.347015431536881,19.0,25.0,29.0,31.0,48.0,50.0,55.0,64.0
217,ogrid,16,10,15.0,2.5,33.815222936435056,5.8294325909126945,14.0,21.0,25.0,26.0,42.0,44.0,48.0,59.0
218,ogrid,16,10,15.0,5.0,27.402714008774616,5.2917483435354065,10.0,16.0,19.0,21.0,34.0,36.0,40.0,54.0
219,ogrid,16,10,15.0,10.0,20.6946229976533,4.5661370828747305,5.0,11.0,13.0,15.0,27.0,28.0,32.0,42.0
220,ogrid,16,15,7.5,0.1,68.54290378532802,58.85860597475901,0.0,0.0,0.0,0.0,129.0,134.0,143.0,163.0
221,ogrid,16,15,7.5,1.0,72.42577288031833,44.773062262410434,0.0,0.0,0.0,0.0,111.0,115.0,123.0,135.0
222,ogrid,16,15,7.5,2.5,77.65146413631263,8.824406850236945,45.0,58.0,63.0,67.0,89.0,93.0,99.0,109.0
223,ogrid,16,15,7.5,5.0,54.599020508111415,7.453725219696354,22.0,38.0,43.0,45.0,64.0,67.0,72.0,82.0
224,ogrid,16,15,7.5,10.0,31.669931639628608,5.645002872297043,13.0,19.0,23.0,25.0,39.0,41.0,45.0,56.0
225,ogrid,16,15,10.0,0.1,76.18998061422303,8.761822838004587,41.0,57.0,62.0,65.0,87.0,91.0,98.0,117.0
226,ogrid,16,15,10.0,1.0,66.56647280889705,8.083667063470754,37.0,49.0,54.0,56.0,77.0,80.0,86.0,102.0
227,ogrid,16,15,10.0,2.5,54.26272829303132,7.48300441197479,28.0,38.0,42.0,45.0,64.0,67.0,73.0,83.0
228,ogrid,16,15,10.0,5.0,40.39536781961024,6.295571131011625,20.0,26.0,30.0,33.0,48.0,51.0,56.0,68.0
229,ogrid,16,15,10.0,10.0,25.453321089684724,5.090336812456685,7.0,15.0,17.0,19.0,32.0,34.0,38.0,44.0
230,ogrid,16,15,12.5,0.1,53.34465870829507,7.203711128536711,26.0,37.0,42.0,44.0,63.0,65.0,71.0,81.0
231,ogrid,16,15,12.5,1.0,47.637281910009186,6.912173224009559,24.0,32.0,37.0,39.0,57.0,59.0,64.0,80.0
232,ogrid,16,15,12.5,2.5,40.117232935414755,6.318198365384661,18.0,26.0,30.0,32.0,48.0,51.0,56.0,70.0
233,ogrid,16,15,12.5,5.0,31.14110805019896,5.623331731811747,10.0,19.0,22.0,24.0,39.0,41.0,45.0,51.0
234,ogrid,16,15,12.5,10.0,21.010407101316193,4.625898032429446,6.0,11.0,14.0,15.0,27.0,29.0,33.0,41.0
235,ogrid,16,15,15.0,0.1,39.39526578920518,6.2633002271157485,17.0,25.0,29.0,31.0,47.0,50.0,55.0,67.0
236,ogrid,16,15,15.0,1.0,35.77206407509438,6.0129845484294355,11.0,23.0,26.0,28.0,44.0,46.0,51.0,62.0
237,ogrid,16,15,15.0,2.5,30.82563003775125,5.464870528225533,11.0,19.0,22.0,24.0,38.0,40.0,44.0,53.0
238,ogrid,16,15,15.0,5.0,24.741454953576167,4.952656657160287,6.0,14.0,17.0,18.0,31.0,33.0,37.0,44.0
239,ogrid,16,15,15.0,10.0,17.521885521885523,4.1908792132801445,4.0,8.0,11.0,12.0,23.0,25.0,28.0,39.0
240,ogrid,36,1,7.5,0.1,284.32966023875116,247.48540151623806,0.0,0.0,0.0,0.0,552.0,604.0,688.0,973.0
241,ogrid,36,1,7.5,1.0,290.55055606570755,180.43879991337536,0.0,0.0,0.0,0.0,447.0,465.0,501.0,553.0
242,ogrid,36,1,7.5,2.5,296.9089888786859,85.88919764334244,76.0,108.0,144.0,166.0,391.0,406.0,431.0,488.0
243,ogrid,36,1,7.5,5.0,266.70645852464037,99.1717884081833,35.0,61.0,93.0,114.0,375.0,390.0,417.0,488.0
244,ogrid,36,1,7.5,10.0,256.83889399040913,101.11395298361015,27.0,47.0,81.0,100.0,367.0,383.0,411.0,471.0
245,ogrid,36,1,10.0,0.1,280.3998571574329,66.66574070354802,169.0,192.0,207.0,217.0,358.0,416.0,504.0,876.0
246,ogrid,36,1,10.0,1.0,236.49178655239263,38.465669800093515,144.0,174.0,187.0,195.0,293.0,311.0,346.0,410.0
247,ogrid,36,1,10.0,2.5,213.92745638200185,36.402688656233536,115.0,141.0,164.0,173.0,267.0,284.0,310.0,350.0
248,ogrid,36,1,10.0,5.0,204.2152841546781,36.922160958471046,91.0,128.0,151.0,163.0,257.0,274.0,300.0,345.0
249,ogrid,36,1,10.0,10.0,199.31170288746046,37.5124843996771,94.0,121.0,146.0,157.0,253.0,271.0,297.0,349.0
250,ogrid,36,1,12.5,0.1,160.64411794714826,39.736601754143706,89.0,103.0,113.0,120.0,222.0,245.0,273.0,303.0
251,ogrid,36,1,12.5,1.0,151.3494541373329,39.35359773238221,84.0,99.0,108.0,113.0,213.0,235.0,266.0,307.0
252,ogrid,36,1,12.5,2.5,144.62911947760432,39.57655271848705,74.0,92.0,101.0,106.0,207.0,229.0,258.0,305.0
253,ogrid,36,1,12.5,5.0,140.3194571982451,39.83459421645183,64.0,87.0,96.0,102.0,204.0,227.0,254.0,287.0
254,ogrid,36,1,12.5,10.0,137.59912253851647,39.73387385856518,68.0,85.0,94.0,99.0,201.0,223.0,252.0,310.0
255,ogrid,36,1,15.0,0.1,111.48658300173452,44.56451238682587,38.0,59.0,66.0,71.0,185.0,211.0,239.0,276.0
256,ogrid,36,1,15.0,1.0,108.37067646158555,44.381735296829795,46.0,57.0,64.0,68.0,182.0,207.0,237.0,274.0
257,ogrid,36,1,15.0,2.5,105.75002550760126,44.306818091857124,44.0,55.0,62.0,66.0,179.0,204.0,232.0,275.0
258,ogrid,36,1,15.0,5.0,103.48280787674727,43.97935411904566,42.0,53.0,60.0,64.0,176.0,201.0,231.0,267.0
259,ogrid,36,1,15.0,10.0,101.92531374349556,44.12285550466962,38.0,51.0,58.0,62.0,175.0,199.0,228.0,265.0
260,ogrid,36,2,7.5,0.1,269.5373941434548,230.18909075542777,0.0,0.0,0.0,0.0,498.0,514.0,544.0,593.0
261,ogrid,36,2,7.5,1.0,275.38128762371184,168.50153677015444,0.0,0.0,0.0,0.0,406.0,416.0,433.0,467.0
262,ogrid,36,2,7.5,2.5,283.07233955718806,48.14594911524679,131.0,176.0,203.0,218.0,345.0,356.0,375.0,403.0
263,ogrid,36,2,7.5,5.0,230.537802265075,64.04258053550662,67.0,99.0,126.0,142.0,312.0,324.0,341.0,375.0
264,ogrid,36,2,7.5,10.0,209.0426487093154,67.83902317459386,45.0,71.0,100.0,116.0,296.0,308.0,327.0,361.0
265,ogrid,36,2,10.0,0.1,270.4500561167228,27.825160327245708,200.0,218.0,231.0,238.0,308.0,320.0,348.0,408.0
266,ogrid,36,2,10.0,1.0,231.33914906642178,17.543109897546138,170.0,194.0,204.0,209.0,254.0,261.0,276.0,309.0
267,ogrid,36,2,10.0,2.5,197.3028262422202,19.01455848864816,125.0,151.0,164.0,173.0,221.0,227.0,239.0,260.0
268,ogrid,36,2,10.0,5.0,176.91572288541985,22.438325696576428,90.0,122.0,138.0,146.0,205.0,211.0,222.0,253.0
269,ogrid,36,2,10.0,10.0,166.10223446587082,23.652242704381425,78.0,108.0,124.0,133.0,195.0,201.0,214.0,241.0
270,ogrid,36,2,12.5,0.1,165.89970411182532,15.940137764589068,113.0,132.0,141.0,146.0,187.0,193.0,205.0,229.0
271,ogrid,36,2,12.5,1.0,150.88613406795224,12.967922585520242,99.0,122.0,130.0,134.0,167.0,173.0,183.0,201.0
272,ogrid,36,2,12.5,2.5,137.88439955106622,12.3961661278417,96.0,110.0,118.0,122.0,154.0,158.0,167.0,184.0
273,ogrid,36,2,12.5,5.0,128.59167431894704,12.615679931219296,80.0,100.0,108.0,113.0,145.0,150.0,159.0,187.0
274,ogrid,36,2,12.5,10.0,122.55249464340373,12.815826456577929,68.0,93.0,102.0,106.0,139.0,144.0,153.0,177.0
275,ogrid,36,2,15.0,0.1,111.54922967044179,12.55098568957114,66.0,85.0,92.0,96.0,128.0,133.0,143.0,171.0
276,ogrid,36,2,15.0,1.0,105.62054892357922,11.676496018679423,65.0,80.0,87.0,91.0,121.0,125.0,134.0,152.0
277,ogrid,36,2,15.0,2.5,99.77032955820835,11.083031607684315,63.0,76.0,82.0,86.0,114.0,119.0,127.0,147.0
278,ogrid,36,2,15.0,5.0,95.08346087133965,10.98303469993619,57.0,71.0,78.0,81.0,109.0,114.0,122.0,145.0
279,ogrid,36,2,15.0,10.0,91.41607999183756,10.763597810778197,51.0,68.0,74.0,78.0,105.0,110.0,118.0,142.0
280,ogrid,36,3,7.5,0.1,256.6416692174268,218.70101140316106,0.0,0.0,0.0,0.0,466.0,476.0,494.0,566.0
281,ogrid,36,3,7.5,1.0,262.63809815324964,160.45290179340492,0.0,0.0,0.0,0.0,386.0,394.0,409.0,433.0
282,ogrid,36,3,7.5,2.5,270.96143250688704,31.781250687544134,159.0,201.0,219.0,229.0,312.0,321.0,340.0,373.0
283,ogrid,36,3,7.5,5.0,206.79787776757473,43.641201793909026,94.0,118.0,138.0,149.0,266.0,276.0,294.0,331.0
284,ogrid,36,3,7.5,10.0,174.21956943169064,48.250455618146646,55.0,79.0,97.0,111.0,240.0,250.0,268.0,299.0
285,ogrid,36,3,10.0,0.1,260.59473523109887,19.6756068776355,184.0,217.0,229.0,236.0,287.0,294.0,308.0,345.0
286,ogrid,36,3,10.0,1.0,223.72543617998164,15.741652628060928,160.0,188.0,199.0,204.0,244.0,250.0,261.0,291.0
287,ogrid,36,3,10.0,2.5,185.72380369350066,17.10132731810743,127.0,146.0,157.0,163.0,207.0,213.0,224.0,252.0
288,ogrid,36,3,10.0,5.0,157.4105703499643,20.655145205444292,89.0,109.0,123.0,130.0,184.0,190.0,201.0,224.0
289,ogrid,36,3,10.0,10.0,140.87888990919294,22.076873701815085,69.0,91.0,104.0,111.0,169.0,175.0,187.0,211.0
290,ogrid,36,3,12.5,0.1,165.86174880114274,14.818865771004951,112.0,133.0,143.0,147.0,185.0,191.0,202.0,227.0
291,ogrid,36,3,12.5,1.0,149.05907560453014,12.471425539068525,97.0,121.0,129.0,133.0,165.0,170.0,179.0,198.0
292,ogrid,36,3,12.5,2.5,131.8932761963065,12.047335333340284,83.0,105.0,113.0,117.0,147.0,152.0,161.0,181.0
293,ogrid,36,3,12.5,5.0,118.23701663095602,12.303819824919502,77.0,90.0,99.0,103.0,134.0,139.0,147.0,162.0
294,ogrid,36,3,12.5,10.0,108.81001938577697,12.294909728574016,64.0,81.0,89.0,93.0,125.0,129.0,137.0,159.0
295,ogrid,36,3,15.0,0.1,112.84797469645954,11.371806186846545,75.0,88.0,95.0,99.0,128.0,132.0,141.0,164.0
296,ogrid,36,3,15.0,1.0,105.0643811855933,10.592730321638589,69.0,81.0,88.0,92.0,118.0,123.0,131.0,146.0
297,ogrid,36,3,15.0,2.5,96.57728803183349,9.899112060243363,62.0,74.0,81.0,84.0,109.0,113.0,120.0,139.0
298,ogrid,36,3,15.0,5.0,89.1810019385777,9.650778571922446,56.0,67.0,74.0,77.0,102.0,105.0,113.0,126.0
299,ogrid,36,3,15.0,10.0,83.67197224772983,9.442669258849014,42.0,63.0,69.0,72.0,96.0,100.0,106.0,122.0
300,ogrid,36,5,7.5,0.1,234.28925619834712,199.63075621896547,0.0,0.0,0.0,0.0,424.0,433.0,449.0,484.0
301,ogrid,36,5,7.5,1.0,241.16365676971736,147.31734421858036,0.0,0.0,0.0,0.0,355.0,363.0,376.0,416.0
302,ogrid,36,5,7.5,2.5,250.4077134986226,19.041700185927954,188.0,207.0,219.0,226.0,275.0,282.0,295.0,329.0
303,ogrid,36,5,7.5,5.0,178.72451790633608,22.277360883016705,109.0,131.0,143.0,150.0,208.0,216.0,230.0,260.0
304,ogrid,36,5,7.5,10.0,130.84073053770024,25.529679838070017,58.0,78.0,91.0,98.0,166.0,173.0,186.0,216.0
305,ogrid,36,5,10.0,0.1,242.5279053157841,15.94004241968017,175.0,205.0,216.0,222.0,263.0,269.0,280.0,304.0
306,ogrid,36,5,10.0,1.0,209.27905315784105,14.699068854960423,158.0,175.0,186.0,191.0,228.0,233.0,244.0,270.0
307,ogrid,36,5,10.0,2.5,170.01591674318948,14.177124885252509,119.0,138.0,147.0,152.0,188.0,193.0,204.0,217.0
308,ogrid,36,5,10.0,5.0,133.77288031833487,15.103548422148046,78.0,99.0,109.0,114.0,153.0,159.0,169.0,186.0
309,ogrid,36,5,10.0,10.0,107.56188144066932,16.06615341242285,50.0,72.0,81.0,87.0,128.0,134.0,143.0,168.0
310,ogrid,36,5,12.5,0.1,160.30813182328333,12.919628023904638,113.0,131.0,139.0,144.0,177.0,182.0,192.0,212.0
311,ogrid,36,5,12.5,1.0,142.94949494949495,12.19456759498634,103.0,115.0,123.0,127.0,159.0,164.0,171.0,190.0
312,ogrid,36,5,12.5,2.5,122.25405570860116,11.352103693505153,83.0,96.0,104.0,108.0,137.0,141.0,149.0,171.0
313,ogrid,36,5,12.5,5.0,102.67156412610959,11.214567778033716,64.0,78.0,84.0,88.0,117.0,121.0,129.0,143.0
314,ogrid,36,5,12.5,10.0,87.1799816345271,11.212305542195287,46.0,62.0,69.0,73.0,101.0,106.0,114.0,128.0
315,ogrid,36,5,15.0,0.1,112.3687378838894,10.769265623142186,72.0,88.0,95.0,99.0,126.0,130.0,138.0,162.0
316,ogrid,36,5,15.0,1.0,102.8447097234976,10.107935243266526,69.0,80.0,86.0,90.0,116.0,120.0,127.0,146.0
317,ogrid,36,5,15.0,2.5,91.15539230690746,9.637466518408115,57.0,69.0,76.0,79.0,104.0,107.0,114.0,132.0
318,ogrid,36,5,15.0,5.0,79.9875522905826,9.138341363015412,49.0,59.0,65.0,68.0,92.0,95.0,102.0,120.0
319,ogrid,36,5,15.0,10.0,70.16559534741353,8.958794440769974,40.0,50.0,56.0,59.0,82.0,85.0,92.0,105.0
320,ogrid,36,10,7.5,0.1,192.3526170798898,163.97431101090206,0.0,0.0,0.0,0.0,350.0,357.0,371.0,399.0
321,ogrid,36,10,7.5,1.0,200.38689929599022,122.41682015615389,0.0,0.0,0.0,0.0,295.0,302.0,314.0,341.0
322,ogrid,36,10,7.5,2.5,211.9571472298745,14.628313384596538,156.0,179.0,188.0,193.0,231.0,236.0,247.0,281.0
323,ogrid,36,10,7.5,5.0,146.8909294969901,12.270454973713926,105.0,119.0,127.0,131.0,163.0,167.0,176.0,201.0
324,ogrid,36,10,7.5,10.0,88.43934292419141,10.195718572684793,52.0,66.0,72.0,76.0,101.0,105.0,113.0,132.0
325,ogrid,36,10,10.0,0.1,206.92919089888787,14.506375880205967,155.0,173.0,183.0,188.0,225.0,231.0,241.0,256.0
326,ogrid,36,10,10.0,1.0,179.9514335271911,13.336022388612385,134.0,149.0,158.0,163.0,197.0,202.0,211.0,230.0
327,ogrid,36,10,10.0,2.5,145.31425364758698,12.136152823826517,106.0,118.0,125.0,130.0,161.0,166.0,174.0,195.0
328,ogrid,36,10,10.0,5.0,108.00938679726559,10.659447819422136,73.0,84.0,91.0,94.0,122.0,126.0,133.0,151.0
329,ogrid,36,10,10.0,10.0,72.23405774920927,9.005066489464527,40.0,53.0,58.0,61.0,84.0,88.0,94.0,109.0
330,ogrid,36,10,12.5,0.1,141.80022446689114,11.97280716318512,100.0,114.0,122.0,127.0,157.0,162.0,171.0,189.0
331,ogrid,36,10,12.5,1.0,126.2700744821957,11.229462033146783,88.0,101.0,108.0,112.0,141.0,145.0,153.0,172.0
332,ogrid,36,10,12.5,2.5,106.02877257422712,10.187137289738988,72.0,84.0,90.0,93.0,119.0,123.0,130.0,145.0
333,ogrid,36,10,12.5,5.0,83.14998469543924,9.190184776414497,52.0,63.0,68.0,72.0,95.0,99.0,106.0,129.0
334,ogrid,36,10,12.5,10.0,59.98530762167126,7.98720972950426,28.0,42.0,47.0,50.0,70.0,74.0,79.0,95.0
335,ogrid,36,10,15.0,0.1,102.97694112845628,10.140834567803637,69.0,80.0,87.0,90.0,116.0,120.0,128.0,143.0
336,ogrid,36,10,15.0,1.0,93.57004387307417,9.654178336832443,56.0,72.0,78.0,81.0,106.0,110.0,117.0,131.0
337,ogrid,36,10,15.0,2.5,80.56637077849199,8.914123248378154,50.0,60.0,66.0,69.0,92.0,95.0,101.0,117.0
338,ogrid,36,10,15.0,5.0,65.90398938883787,8.166531760627436,33.0,48.0,53.0,56.0,77.0,80.0,86.0,98.0
339,ogrid,36,10,15.0,10.0,50.2968064483216,7.231375072164791,24.0,34.0,39.0,41.0,60.0,63.0,68.0,78.0
340,ogrid,36,15,7.5,0.1,161.73023160901948,137.9570180747443,0.0,0.0,0.0,0.0,296.0,303.0,315.0,346.0
341,ogrid,36,15,7.5,1.0,170.86144270992756,104.50728715248839,0.0,0.0,0.0,0.0,253.0,260.0,272.0,299.0
342,ogrid,36,15,7.5,2.5,183.71053974084276,13.524244654494463,126.0,153.0,162.0,166.0,201.0,206.0,216.0,235.0
343,ogrid,36,15,7.5,5.0,128.64075094378126,11.43783223033447,89.0,103.0,110.0,114.0,143.0,148.0,156.0,172.0
344,ogrid,36,15,7.5,10.0,74.79910213243546,8.650212961366247,42.0,55.0,61.0,64.0,86.0,89.0,96.0,110.0
345,ogrid,36,15,10.0,0.1,179.95908580757066,13.464538836585294,131.0,149.0,158.0,163.0,197.0,202.0,212.0,229.0
346,ogrid,36,15,10.0,1.0,157.2023262932354,12.440720726170333,115.0,129.0,137.0,141.0,173.0,178.0,187.0,204.0
347,ogrid,36,15,10.0,2.5,128.14172023262932,11.312221060949543,91.0,102.0,109.0,114.0,143.0,147.0,155.0,173.0
348,ogrid,36,15,10.0,5.0,95.33078257320682,9.585680847399392,62.0,73.0,80.0,83.0,108.0,111.0,118.0,133.0
349,ogrid,36,15,10.0,10.0,60.23671053974084,7.862134897156609,32.0,43.0,48.0,50.0,70.0,74.0,79.0,92.0
350,ogrid,36,15,12.5,0.1,126.01958983777166,11.286866330890312,83.0,101.0,108.0,112.0,141.0,145.0,153.0,169.0
351,ogrid,36,15,12.5,1.0,112.56983981226405,10.673266843119244,73.0,89.0,96.0,99.0,126.0,130.0,138.0,153.0
352,ogrid,36,15,12.5,2.5,94.85838179777573,9.666869497124313,57.0,73.0,79.0,83.0,107.0,111.0,119.0,136.0
353,ogrid,36,15,12.5,5.0,73.55422916028976,8.597065930783213,42.0,55.0,60.0,63.0,85.0,88.0,94.0,107.0
354,ogrid,36,15,12.5,10.0,49.70380573410876,7.077220290532304,25.0,34.0,38.0,41.0,59.0,62.0,67.0,79.0
355,ogrid,36,15,15.0,0.1,93.1625344352617,9.73050851204248,61.0,72.0,77.0,81.0,106.0,110.0,116.0,133.0
356,ogrid,36,15,15.0,1.0,84.5665748393021,9.120752418124434,54.0,64.0,70.0,73.0,96.0,100.0,106.0,125.0
357,ogrid,36,15,15.0,2.5,73.06213651668197,8.502753827849453,43.0,55.0,59.0,62.0,84.0,87.0,94.0,111.0
358,ogrid,36,15,15.0,5.0,58.66544230180594,7.7704936723355695,34.0,41.0,46.0,49.0,69.0,72.0,77.0,89.0
359,ogrid,36,15,15.0,10.0,41.805223956739106,6.452143627145102,21.0,28.0,32.0,34.0,50.0,53.0,58.0,69.0
360,ogrid,49,1,7.5,0.1,396.82767064585244,342.83819380799645,0.0,0.0,0.0,0.0,759.0,817.0,943.0,1143.0
361,ogrid,49,1,7.5,1.0,405.35486174880117,249.39002083212486,0.0,0.0,0.0,0.0,604.0,616.0,641.0,677.0
362,ogrid,49,1,7.5,2.5,413.9784715845322,122.0677128628593,142.0,174.0,206.0,230.0,551.0,565.0,592.0,623.0
363,ogrid,49,1,7.5,5.0,372.85991225385163,141.16696459375862,61.0,97.0,133.0,158.0,530.0,546.0,570.0,620.0
364,ogrid,49,1,7.5,10.0,359.02479338842977,143.79120955479425,42.0,78.0,114.0,140.0,518.0,533.0,558.0,614.0
365,ogrid,49,1,10.0,0.1,391.65421895724927,72.57471172218054,264.0,296.0,313.0,324.0,481.0,538.0,650.0,928.0
366,ogrid,49,1,10.0,1.0,333.7909397000306,33.66374448316512,233.0,265.0,285.0,295.0,379.0,394.0,426.0,521.0
367,ogrid,49,1,10.0,2.5,303.36618712376287,34.828093513530824,187.0,215.0,247.0,262.0,349.0,363.0,385.0,431.0
368,ogrid,49,1,10.0,5.0,289.93082338536885,36.627946690371644,160.0,195.0,229.0,245.0,337.0,352.0,376.0,417.0
369,ogrid,49,1,10.0,10.0,283.361391694725,37.59838836077348,149.0,188.0,221.0,237.0,332.0,346.0,372.0,419.0
370,ogrid,49,1,12.5,0.1,228.84389348025712,36.99718737951548,146.0,167.0,179.0,186.0,283.0,300.0,324.0,371.0
371,ogrid,49,1,12.5,1.0,216.55820834608713,35.68661143202464,138.0,161.0,171.0,178.0,271.0,288.0,313.0,357.0
372,ogrid,49,1,12.5,2.5,207.5590245893276,35.50705499503549,125.0,152.0,163.0,169.0,262.0,279.0,301.0,337.0
373,ogrid,49,1,12.5,5.0,201.71217222732375,35.48124845211294,129.0,146.0,157.0,164.0,256.0,273.0,297.0,339.0
374,ogrid,49,1,12.5,10.0,198.26599326599327,35.87300543134395,121.0,142.0,153.0,160.0,252.0,269.0,296.0,327.0
375,ogrid,49,1,15.0,0.1,154.2643607795123,40.05818648390331,85.0,100.0,110.0,115.0,218.0,241.0,268.0,323.0
376,ogrid,49,1,15.0,1.0,150.16937047240077,39.579024987471115,82.0,97.0,106.0,111.0,213.0,234.0,265.0,303.0
377,ogrid,49,1,15.0,2.5,146.55004591368228,39.797143638961764,76.0,94.0,103.0,108.0,210.0,232.0,262.0,302.0
378,ogrid,49,1,15.0,5.0,143.51004999489848,39.69384836223173,74.0,91.0,100.0,105.0,207.0,230.0,257.0,289.0
379,ogrid,49,1,15.0,10.0,141.2568105295378,39.59448385197941,74.0,90.0,98.0,103.0,204.0,226.0,256.0,290.0
380,ogrid,49,2,7.5,0.1,375.98010407101316,320.5339265564504,0.0,0.0,0.0,0.0,688.0,706.0,738.0,809.0
381,ogrid,49,2,7.5,1.0,384.3102744617896,234.82240703598762,0.0,0.0,0.0,0.0,564.0,574.0,593.0,631.0
382,ogrid,49,2,7.5,2.5,394.7842056932966,68.63565425417474,225.0,260.0,284.0,301.0,485.0,499.0,522.0,572.0
383,ogrid,49,2,7.5,5.0,322.3775124987246,92.1038422861751,104.0,142.0,177.0,197.0,442.0,457.0,483.0,517.0
384,ogrid,49,2,7.5,10.0,292.6102438526681,97.29492238234906,73.0,102.0,140.0,161.0,419.0,435.0,456.0,508.0
385,ogrid,49,2,10.0,0.1,377.4398530762167,33.44522816105565,291.0,316.0,330.0,338.0,424.0,439.0,471.0,513.0
386,ogrid,49,2,10.0,1.0,323.6261605958576,20.119265484370214,246.0,277.0,291.0,298.0,350.0,357.0,370.0,398.0
387,ogrid,49,2,10.0,2.5,277.5375982042649,26.169630212535363,166.0,214.0,231.0,242.0,310.0,318.0,332.0,373.0
388,ogrid,49,2,10.0,5.0,249.6805428017549,31.788071017050274,146.0,173.0,193.0,205.0,289.0,297.0,311.0,350.0
389,ogrid,49,2,10.0,10.0,234.76349352106928,33.73938144691679,128.0,155.0,174.0,187.0,276.0,284.0,300.0,331.0
390,ogrid,49,2,12.5,0.1,233.3438424650546,18.932212108740767,173.0,193.0,204.0,210.0,258.0,266.0,281.0,306.0
391,ogrid,49,2,12.5,1.0,213.11947760432608,15.106002660143478,162.0,178.0,188.0,194.0,233.0,239.0,250.0,274.0
392,ogrid,49,2,12.5,2.5,195.50484644424037,14.956768704775238,145.0,161.0,171.0,177.0,215.0,220.0,232.0,260.0
393,ogrid,49,2,12.5,5.0,182.82399755127028,15.58396787295958,125.0,146.0,157.0,163.0,203.0,209.0,218.0,238.0
394,ogrid,49,2,12.5,10.0,174.576471788593,15.798667395698121,116.0,138.0,148.0,154.0,195.0,201.0,211.0,230.0
395,ogrid,49,2,15.0,0.1,157.50719314355678,13.620678382232773,112.0,127.0,136.0,140.0,175.0,180.0,191.0,221.0
396,ogrid,49,2,15.0,1.0,149.43077237016632,12.69125607344195,105.0,121.0,129.0,133.0,166.0,171.0,180.0,203.0
397,ogrid,49,2,15.0,2.5,141.66238138965412,12.131913710305355,98.0,115.0,122.0,126.0,157.0,162.0,170.0,189.0
398,ogrid,49,2,15.0,5.0,135.0431588613407,12.062267214677984,89.0,109.0,116.0,120.0,150.0,155.0,164.0,191.0
399,ogrid,49,2,15.0,10.0,129.98969492908887,12.027253509243007,85.0,103.0,110.0,115.0,145.0,150.0,159.0,180.0
400,ogrid,49,3,7.5,0.1,357.84032241607997,304.64977376504726,0.0,0.0,0.0,0.0,645.0,656.0,676.0,724.0
401,ogrid,49,3,7.5,1.0,366.40220385674934,223.61554028600509,0.0,0.0,0.0,0.0,535.0,546.0,565.0,600.0
402,ogrid,49,3,7.5,2.5,377.9539842873176,43.922634963627864,258.0,288.0,307.0,321.0,438.0,450.0,470.0,510.0
403,ogrid,49,3,7.5,5.0,289.09019487807365,61.58835128953018,139.0,166.0,192.0,209.0,373.0,388.0,409.0,441.0
404,ogrid,49,3,7.5,10.0,244.07723701663096,68.50106072190681,84.0,111.0,137.0,154.0,337.0,352.0,373.0,409.0
405,ogrid,49,3,10.0,0.1,363.60432608917455,23.24618729183701,285.0,313.0,326.0,334.0,394.0,403.0,420.0,447.0
406,ogrid,49,3,10.0,1.0,312.5777981838588,18.45779034374141,246.0,271.0,283.0,289.0,336.0,343.0,356.0,382.0
407,ogrid,49,3,10.0,2.5,259.9446995204571,22.502330201957204,180.0,208.0,223.0,230.0,289.0,296.0,310.0,330.0
408,ogrid,49,3,10.0,5.0,221.48913376186104,28.441662751282884,122.0,157.0,173.0,183.0,258.0,266.0,281.0,311.0
409,ogrid,49,3,10.0,10.0,198.40883583307826,30.827678474186655,98.0,128.0,146.0,157.0,237.0,245.0,261.0,285.0
410,ogrid,49,3,12.5,0.1,232.48025711662075,17.58810790316899,177.0,194.0,205.0,210.0,255.0,262.0,275.0,297.0
411,ogrid,49,3,12.5,1.0,209.55545352515048,14.702207095575265,159.0,177.0,186.0,191.0,229.0,234.0,245.0,264.0
412,ogrid,49,3,12.5,2.5,186.00561167227835,14.836636141611551,130.0,152.0,162.0,167.0,205.0,210.0,221.0,245.0
413,ogrid,49,3,12.5,5.0,167.1807978777676,15.756124078950576,105.0,132.0,141.0,147.0,187.0,193.0,205.0,229.0
